prefix	lane_number	seq_id	sample_id	population	data_type
SRR16894202	7	55085	NAR2008_006	NAR2008	pe
SRR16894201	7	55086	PAA2011_786	PAA2011	pe
SRR16894100	7	55087	BUK2011_001	BUK2011	pe
SRR16894193	7	55088	BUK2011_018	BUK2011	pe
SRR16894182	7	55089	KNG2011_379	KNG2011	pe
SRR16894064	7	55090	BUK2011_053	BUK2011	pe
SRR16894053	7	55091	ATP2011_125	ATP2011	pe
SRR16894173	7	55093	KNG2011_433	KNG2011	pe
SRR16894162	7	55095	IKE2011_966	IKE2011	pe
SRR16894151	7	55097	BUK2011_002	BUK2011	pe
SRR16894200	7	55098	BUK2011_027	BUK2011	pe
SRR16894139	7	55100	KNG2011_383	KNG2011	pe
SRR16894128	7	55101	BUK2011_056	BUK2011	pe
SRR16894090	7	55102	KNG2011_435	KNG2011	pe
SRR16894079	7	55104	IKE2011_970	IKE2011	pe
SRR16894122	7	55107	BUK2011_006	BUK2011	pe
SRR16894111	7	55108	BUK2011_029	BUK2011	pe
SRR16894103	7	55109	UUM2010_036	UUM2010	pe
SRR16894102	7	55110	BUK2011_057	BUK2011	pe
SRR16894101	7	55111	UUM2010_068	UUM2010	pe
SRR16894099	7	55112	KNG2011_437	KNG2011	pe
SRR16894098	7	55115	IKE2011_972	IKE2011	pe
SRR16894097	7	55118	BUK2011_007	BUK2011	pe
SRR16894095	7	55119	UUM2010_038	UUM2010	pe
SRR16894199	7	55120	BUK2011_041	BUK2011	pe
SRR16894198	7	55121	BUK2011_059	BUK2011	pe
SRR16894197	7	55122	KNG2011_439	KNG2011	pe
SRR16894196	7	55124	IKE2011_976	IKE2011	pe
SRR16894195	7	55128	BUK2011_010	BUK2011	pe
SRR16894194	7	55129	KNG2011_373	KNG2011	pe
SRR16894192	7	55130	BUK2011_045	BUK2011	pe
SRR16894191	7	55131	BUK2011_060	BUK2011	pe
SRR16894190	7	55132	UUM2010_073	UUM2010	pe
SRR16894189	7	55133	UUM2010_096	UUM2010	pe
SRR16894188	7	55134	KNG2011_441	KNG2011	pe
SRR16894187	7	55137	IKE2011_978	IKE2011	pe
SRR16894186	7	55139	PAA2011_708	PAA2011	pe
SRR16894185	7	55141	KNG2011_375	KNG2011	pe
SRR16894184	7	55142	NAR2008_001	NAR2008	pe
SRR16894183	7	55143	BUK2011_048	BUK2011	pe
SRR16894181	7	55144	UUM2010_075	UUM2010	pe
SRR16894180	7	55145	UUM2010_098	UUM2010	pe
SRR16894179	7	55146	KNG2011_489	KNG2011	pe
SRR16894178	7	55148	IKE2011_984	IKE2011	pe
SRR16894177	7	55150	ITV2011_628	ITV2011	pe
SRR16894176	7	55151	PAA2011_728	PAA2011	pe
SRR16894068	7	55153	BUK2011_012	BUK2011	pe
SRR16894067	7	55155	KNG2011_377	KNG2011	pe
SRR16894066	7	55156	NAR2008_002	NAR2008	pe
SRR16894065	7	55157	BUK2011_051	BUK2011	pe
SRR16894063	7	55158	UUM2010_080	UUM2010	pe
SRR16894062	7	55159	KNG2011_413	KNG2011	pe
SRR16894061	7	55160	KNG2011_497	KNG2011	pe
SRR16894060	7	55162	UUM2010_023	UUM2010	pe
SRR16894059	7	55164	BUK2011_016	BUK2011	pe
SRR16894058	7	55165	PAA2011_856	PAA2011	pe
SRR16894057	7	55166	QQL2011_860	QQL2011	pe
SRR16894056	7	55167	UUM2010_044	UUM2010	pe
SRR16894055	7	55170	BUK2011_021	BUK2011	pe
SRR16894054	7	55171	PAA2011_858	PAA2011	pe
SRR16894052	7	55172	QQL2011_864	QQL2011	pe
SRR16894051	7	55173	ATP2011_111	ATP2011	pe
SRR16894050	7	55174	UUM2010_048	UUM2010	pe
SRR16894049	7	55178	QQL2011_876	QQL2011	pe
SRR16894048	7	55181	ITV2011_672	ITV2011	pe
SRR16894047	7	55185	QQL2011_878	QQL2011	pe
SRR16894046	7	55189	ITV2011_708	ITV2011	pe
SRR16894045	7	55191	QQL2011_884	QQL2011	pe
SRR16894175	7	55194	ITV2011_714	ITV2011	pe
SRR16894174	7	55196	QQL2011_886	QQL2011	pe
SRR16894172	7	55214	ITV2011_722	ITV2011	pe
SRR16894171	7	55216	QQL2011_888	QQL2011	pe
SRR16894170	7	55230	BUK2011_015	BUK2011	pe
SRR16894169	7	55236	ITV2011_782	ITV2011	pe
SRR16894168	7	55239	QQL2011_892	QQL2011	pe
SRR16894167	3	14247X100	PAA2011_824	PAA2011	se
SRR16894166	3	14247X101	IKE2011_032	IKE2011	se
SRR16894165	3	14247X103	ITV2011_674	ITV2011	se
SRR16894164	3	14247X104	PAA2011_826	PAA2011	se
SRR16894163	3	14247X107	ITV2011_676	ITV2011	se
SRR16894161	3	14247X108	PAA2011_854	PAA2011	se
SRR16894160	4	14247X109	KNG2011_399	KNG2011	se
SRR16894159	4	14247X111	UUM2010_084	UUM2010	se
SRR16894158	4	14247X112	KNG2011_401	KNG2011	se
SRR16894157	4	14247X114	UUM2010_054	UUM2010	se
SRR16894156	4	14247X115	KNG2011_385	KNG2011	se
SRR16894155	4	14247X116	KNG2011_405	KNG2011	se
SRR16894154	4	14247X120	KNG2011_387	KNG2011	se
SRR16894153	4	14247X121	KNG2011_407	KNG2011	se
SRR16894152	4	14247X122	UUM2010_069	UUM2010	se
SRR16894150	4	14247X124	KNG2011_391	KNG2011	se
SRR16894044	4	14247X125	KNG2011_411	KNG2011	se
SRR16894043	4	14247X127	KNG2011_393	KNG2011	se
SRR16894042	4	14247X128	ATP2011_123	ATP2011	se
SRR16894041	4	14247X129	KNG2011_397	KNG2011	se
SRR16894040	4	14247X130	ATP2011_124	ATP2011	se
SRR16894039	4	14247X131	ATP2011_139	ATP2011	se
SRR16894038	5	14247X145	KNG2011_415	KNG2011	se
SRR16894037	5	14247X146	UUM2010_085	UUM2010	se
SRR16894036	5	14247X147	KNG2011_417	KNG2011	se
SRR16894149	5	14247X148	UUM2010_087	UUM2010	se
SRR16894148	5	14247X149	KNG2011_421	KNG2011	se
SRR16894147	1	14247X15	ITV2011_646	ITV2011	se
SRR16894146	5	14247X150	UUM2010_095	UUM2010	se
SRR16894145	5	14247X151	KNG2011_423	KNG2011	se
SRR16894144	5	14247X152	KNG2011_427	KNG2011	se
SRR16894143	5	14247X153	KNG2011_429	KNG2011	se
SRR16894142	5	14247X154	KNG2011_431	KNG2011	se
SRR16894141	5	14247X172	ATP2011_127	ATP2011	se
SRR16894140	5	14247X177	ATP2011_129	ATP2011	se
SRR16894138	6	14247X182	UUM2010_026	UUM2010	se
SRR16894137	6	14247X184	ATP2011_118	ATP2011	se
SRR16894136	6	14247X187	UUM2010_030	UUM2010	se
SRR16894135	6	14247X189	ATP2011_126	ATP2011	se
SRR16894134	1	14247X19	ITV2011_648	ITV2011	se
SRR16894133	6	14247X190	NAR2008_042	NAR2008	se
SRR16894132	6	14247X191	ATP2011_104	ATP2011	se
SRR16894131	6	14247X192	NAR2008_028	NAR2008	se
SRR16894130	6	14247X194	UUM2010_055	UUM2010	se
SRR16894129	6	14247X195	NAR2008_043	NAR2008	se
SRR16894127	6	14247X198	NAR2008_029	NAR2008	se
SRR16894126	1	14247X2	BUK2011_008	BUK2011	se
SRR16894125	6	14247X200	UUM2010_064	UUM2010	se
SRR16894124	6	14247X201	NAR2008_047	NAR2008	se
SRR16894123	6	14247X203	UUM2010_001	UUM2010	se
SRR16894096	6	14247X204	NAR2008_044	NAR2008	se
SRR16894094	6	14247X208	UUM2010_003	UUM2010	se
SRR16894093	6	14247X209	NAR2008_050	NAR2008	se
SRR16894092	6	14247X211	NAR2008_035	NAR2008	se
SRR16894091	6	14247X213	UUM2010_011	UUM2010	se
SRR16894089	6	14247X214	NAR2008_051	NAR2008	se
SRR16894088	6	14247X215	ATP2011_117	ATP2011	se
SRR16894087	1	14247X22	ITV2011_652	ITV2011	se
SRR16894086	1	14247X225	QQL2011_842	QQL2011	se
SRR16894085	1	14247X226	QQL2011_844	QQL2011	se
SRR16894084	1	14247X228	QQL2011_852	QQL2011	se
SRR16894083	1	14247X232	QQL2011_846	QQL2011	se
SRR16894082	1	14247X26	ITV2011_658	ITV2011	se
SRR16894081	1	14247X30	ITV2011_660	ITV2011	se
SRR16894080	1	14247X32	BUK2011_005	BUK2011	se
SRR16894078	1	14247X36	ITV2011_630	ITV2011	se
SRR16894077	2	14247X37	QQL2011_828	QQL2011	se
SRR16894076	2	14247X39	QQL2011_832	QQL2011	se
SRR16894075	2	14247X40	QQL2011_852	QQL2011	se
SRR16894074	2	14247X41	QQL2011_836	QQL2011	se
SRR16894073	2	14247X43	QQL2011_838	QQL2011	se
SRR16894072	2	14247X45	QQL2011_840	QQL2011	se
SRR16894071	2	14247X47	QQL2011_842	QQL2011	se
SRR16894070	2	14247X49	QQL2011_844	QQL2011	se
SRR16894069	1	14247X5	ITV2011_636	ITV2011	se
SRR16894121	2	14247X55	IKE2011_986	IKE2011	se
SRR16894120	2	14247X59	IKE2011_998	IKE2011	se
SRR16894119	2	14247X61	QQL2011_846	QQL2011	se
SRR16894118	1	14247X7	BUK2011_009	BUK2011	se
SRR16894117	3	14247X75	ITV2011_678	ITV2011	se
SRR16894116	3	14247X76	NAR2008_032	NAR2008	se
SRR16894115	3	14247X77	QQL2011_894	QQL2011	se
SRR16894114	3	14247X80	ITV2011_682	ITV2011	se
SRR16894113	3	14247X81	NAR2008_034	NAR2008	se
SRR16894112	3	14247X82	QQL2011_896	QQL2011	se
SRR16894110	3	14247X85	ITV2011_686	ITV2011	se
SRR16894109	3	14247X86	NAR2008_036	NAR2008	se
SRR16894108	3	14247X88	IKE2011_000	IKE2011	se
SRR16894107	1	14247X9	ITV2011_642	ITV2011	se
SRR16894106	3	14247X91	ITV2011_690	ITV2011	se
SRR16894105	3	14247X93	IKE2011_002	IKE2011	se
SRR16894104	3	14247X97	IKE2011_006	IKE2011	se
